u_id_c	u_age_c	u_gender_c
173539	6	2
173540	3	2
173541	5	1
173542	6	1
173543	4	2
173544	4	1
173545	5	1
173546	4	1
173547	1	1
173548	5	2
173549	5	2
173550	5	1
173551	4	1
173552	5	1
173553	4	1
173554	3	1
173555	5	1
173556	6	2
173557	1	2
173558	5	1
173559	3	2
173560	5	2
173561	5	2
173562	1	2
173563	1	1
173564	5	1
173565	4	2
173566	5	1
173567	7	1
173568	1	1
173569	3	1
173570	4	1
173571	6	2
173572	4	1
173573	6	2
173574	3	1
173575	1	2
173576	3	1
173577	5	2
173578	5	1
173579	7	2
173580	1	1
173581	4	1
173582	5	1
173583	7	1
173584	7	1
173585	3	1
173586	7	1
173587	4	1
173588	4	2
173589	1	1
173590	1	1
173591	1	1
173592	3	1
173593	1	1
173594	1	1
173595	1	1
173596	4	1
173597	5	1
173598	4	2
173599	4	1
173600	4	1
173601	5	2
173602	4	1
173603	5	1
173604	4	1
173605	6	1
173606	1	1
173607	4	1
173608	4	1
173609	5	3
173610	7	1
173611	4	2
173612	5	2
173613	1	1
173614	3	1
173615	4	1
173616	5	1
173617	4	1
173618	4	2
173619	1	1
173620	7	1
173621	5	1
173622	1	2
173623	5	2
173624	5	1
173625	8	2
173626	5	1
173627	4	2
173628	5	1
173629	3	2
173630	7	1
173631	4	1
173632	5	1
173633	1	1
173634	5	2
173635	3	1
173636	1	1
173637	1	2
173638	4	1
173639	3	1
173640	5	1
173641	7	1
173642	3	1
173643	4	2
173644	3	1
173645	4	1
173646	5	2
173647	5	1
173648	5	2
173649	5	1
173650	1	1
173651	4	1
173652	1	1
173653	4	2
173654	4	1
173655	5	1
173656	5	1
173657	5	1
173658	6	1
173659	6	1
173660	3	1
173661	4	1
173662	3	2
173663	5	1
173664	1	1
173665	1	1
173666	6	2
173667	6	2
173668	5	2
173669	6	1
173670	3	1
173671	5	2
173672	5	1
173673	4	1
173674	4	1
173675	5	2
173676	1	1
173677	3	2
173678	4	2
173679	5	1
173680	3	1
173681	1	1
173682	4	2
173683	4	1
173684	4	1
173685	5	1
173686	1	1
173687	1	1
173688	1	1
173689	6	1
173690	4	1
173691	5	1
173692	1	1
173693	1	1
173694	5	1
173695	7	1
173696	5	1
173697	4	1
173698	6	3
173699	7	1
173700	1	1
173701	6	2
173702	5	1
173703	4	1
173704	5	1
173705	3	1
173706	5	1
173707	4	1
173708	6	2
173709	1	2
173710	4	1
173711	1	1
173712	8	1
173713	7	1
173714	3	1
173715	1	2
173716	5	2
173717	3	1
173718	4	2
173719	4	1
173720	1	1
173721	4	2
173722	5	1
173723	1	1
173724	5	1
173725	4	1
173726	4	1
173727	1	1
173728	3	2
173729	5	1
173730	5	2
173731	1	1
173732	3	1
173733	1	2
173734	4	2
173735	7	2
173736	5	1
173737	4	1
173738	5	2
173739	4	1
173740	1	1
173741	6	1
173742	8	3
173743	3	1
173744	3	1
173745	4	1
173746	1	1
173747	5	1
173748	5	1
173749	7	2
173750	4	2
173751	1	1
173752	4	1
173753	3	2
173754	6	2
173755	7	1
173756	7	1
173757	7	1
173758	1	1
173759	4	2
173760	6	1
173761	1	1
173762	4	1
173763	5	1
173764	3	1
173765	5	1
173766	5	1
173767	5	1
173768	5	2
173769	3	1
173770	4	1
173771	5	1
173772	5	2
173773	7	2
173774	7	1
173775	1	2
173776	4	2
173777	7	1
173778	5	1
173779	1	2
173780	5	2
173781	4	1
173782	4	1
173783	5	1
173784	6	1
173785	6	1
173786	5	2
173787	1	1
173788	7	1
173789	4	1
173790	5	1
173791	7	2
173792	7	2
173793	6	1
173794	8	1
173795	4	1
173796	4	1
173797	3	1
173798	1	1
173799	3	1
173800	5	1
173801	4	1
173802	1	1
173803	7	1
173804	4	1
173805	1	1
173806	5	1
173807	1	1
173808	4	1
173809	5	1
173810	6	2
173811	6	1
173812	4	1
173813	1	2
173814	1	1
173815	5	1
173816	4	1
173817	4	1
173818	3	1
173819	5	2
173820	7	1
173821	5	1
173822	4	1
173823	5	1
173824	4	1
173825	5	2
173826	4	1
173827	4	1
173828	7	1
173829	4	2
173830	1	2
173831	1	1
173832	5	2
173833	4	2
173834	5	2
173835	7	1
173836	4	2
173837	1	2
173838	5	1
173839	4	1
173840	5	1
173841	1	1
173842	6	1
173843	4	1
173844	4	3
173845	4	1
173846	4	2
173847	4	1
173848	4	1
173849	4	1
173850	4	2
173851	1	1
173852	4	1
173853	4	1
173854	4	1
173855	4	1
173856	6	1
173857	3	2
173858	4	3
173859	6	1
173860	8	2
173861	4	1
173862	7	1
173863	5	1
173864	4	1
173865	5	1
173866	4	1
173867	5	1
173868	5	1
173869	5	1
173870	4	2
173871	4	2
173872	6	1
173873	7	2
173874	1	1
173875	4	2
173876	4	1
173877	6	1
173878	5	1
173879	6	1
173880	5	1
173881	6	2
173882	4	1
173883	4	1
173884	5	1
173885	6	2
173886	5	1
173887	7	2
173888	5	2
173889	4	1
173890	1	1
173891	4	1
173892	4	1
173893	6	1
173894	5	1
173895	6	1
173896	6	2
173897	6	2
173898	4	1
173899	1	1
173900	6	1
173901	1	1
173902	1	1
173903	5	2
173904	7	1
173905	3	1
173906	4	2
173907	5	2
173908	4	1
173909	5	2
173910	1	1
173911	4	1
173912	3	1
173913	7	2
173914	1	1
173915	5	1
173916	5	2
173917	4	1
173918	5	1
173919	1	1
173920	8	1
173921	5	1
173922	4	1
173923	4	2
173924	5	1
173925	6	1
173926	7	1
173927	4	1
173928	1	1
173929	1	1
173930	3	1
173931	6	1
173932	1	1
173933	4	2
173934	5	1
173935	1	1
173936	3	1
173937	5	1
173938	6	1
173939	7	1
173940	4	2
173941	3	1
173942	5	1
173943	4	1
173944	6	1
173945	7	1
173946	5	1
173947	4	2
173948	1	1
173949	4	1
173950	3	1
173951	1	1
173952	6	1
173953	4	1
173954	4	1
173955	4	1
173956	3	2
173957	8	1
173958	6	2
173959	7	2
173960	6	1
173961	1	1
173962	4	1
173963	7	1
173964	6	1
173965	5	1
173966	5	1
173967	1	1
173968	3	2
173969	7	1
173970	5	2
173971	1	1
173972	1	1
173973	6	1
173974	5	1
173975	6	2
173976	4	1
173977	4	1
173978	5	1
173979	4	1
173980	4	1
173981	4	1
173982	3	1
173983	4	3
173984	1	1
173985	1	1
173986	5	2
173987	7	2
173988	6	2
173989	8	1
173990	5	1
173991	6	1
173992	3	1
173993	1	1
173994	4	1
173995	4	1
173996	7	1
173997	4	2
173998	5	1
173999	7	1
174000	8	1
174001	3	2
174002	6	1
174003	7	1
174004	5	3
174005	4	2
174006	4	1
174007	7	1
174008	5	1
174009	5	1
174010	5	1
174011	4	2
174012	4	2
174013	4	2
174014	5	1
174015	4	1
174016	5	2
174017	7	2
174018	3	1
174019	6	1
174020	3	1
174021	4	2
174022	5	2
174023	1	1
174024	3	2
174025	4	1
174026	7	1
174027	6	1
174028	3	1
174029	7	1
174030	3	2
174031	5	1
174032	4	2
174033	3	2
174034	4	1
174035	1	1
174036	7	1
174037	6	1
174038	5	1
174039	3	2
174040	4	1
174041	1	1
174042	1	1
174043	4	1
174044	1	1
174045	4	1
174046	6	2
174047	4	1
174048	6	1
174049	5	1
174050	5	1
174051	4	1
174052	4	1
174053	3	2
174054	4	1
174055	7	1
174056	5	1
174057	4	1
174058	3	1
174059	5	1
174060	3	1
174061	1	1
174062	3	2
174063	5	1
174064	6	2
174065	4	1
174066	4	1
174067	5	2
174068	4	1
174069	4	1
174070	5	1
174071	6	2
174072	6	1
174073	1	1
174074	7	1
174075	7	1
174076	3	2
174077	1	1
174078	6	1
174079	3	1
174080	5	1
174081	4	1
174082	1	1
174083	6	2
174084	4	1
174085	7	1
174086	7	1
174087	3	2
174088	6	1
174089	5	2
174090	1	2
174091	7	1
174092	3	3
174093	9	1
174094	4	1
174095	1	1
174096	1	1
174097	4	2
174098	1	1
174099	6	2
174100	6	1
174101	3	1
174102	3	2
174103	1	1
174104	6	1
174105	6	1
174106	5	2
174107	5	1
174108	6	1
174109	1	1
174110	7	1
174111	4	1
174112	5	1
174113	4	1
174114	6	1
174115	5	2
174116	4	2
174117	4	1
174118	5	1
174119	5	2
174120	1	1
174121	6	2
174122	5	2
174123	6	1
174124	4	1
174125	5	2
174126	1	1
174127	4	1
174128	5	1
174129	1	1
174130	4	1
174131	4	1
174132	5	1
174133	5	1
174134	6	1
174135	5	1
174136	5	1
174137	1	1
174138	3	1
174139	4	1
174140	7	1
174141	7	1
174142	5	2
174143	6	2
174144	4	1
174145	6	2
174146	4	1
174147	4	2
174148	1	1
174149	1	2
174150	4	2
174151	4	1
174152	5	1
174153	4	1
174154	4	2
174155	6	2
174156	3	2
174157	6	1
174158	7	1
174159	4	1
174160	3	1
174161	9	2
174162	3	1
174163	3	1
174164	8	1
174165	1	1
174166	1	1
174167	7	1
174168	1	1
174169	5	3
174170	5	1
174171	5	2
174172	5	2
174173	6	1
174174	4	1
174175	4	2
174176	3	1
174177	1	1
174178	5	1
174179	1	1
174180	5	1
174181	3	1
174182	5	1
174183	1	1
174184	5	1
174185	7	2
174186	6	1
174187	6	1
174188	5	2
174189	7	2
174190	4	1
174191	1	1
174192	5	1
174193	1	1
174194	6	2
174195	3	1
174196	1	1
174197	3	1
174198	1	2
174199	3	1
174200	1	1
174201	5	3
174202	1	2
174203	8	2
174204	1	2
174205	4	1
174206	1	1
174207	4	1
174208	7	1
174209	5	1
174210	4	1
174211	1	1
174212	4	1
174213	5	1
174214	7	1
174215	6	1
174216	1	1
174217	4	1
174218	5	1
174219	4	2
174220	3	2
174221	4	2
174222	1	1
174223	3	1
174224	1	1
174225	4	1
174226	3	2
174227	7	2
174228	3	2
174229	4	1
174230	6	2
174231	5	2
174232	6	2
174233	3	1
174234	7	1
174235	5	1
174236	1	1
174237	1	1
174238	6	1
174239	7	1
174240	3	1
174241	3	2
174242	1	1
174243	4	1
174244	1	1
174245	6	1
174246	5	2
174247	1	1
174248	1	2
174249	4	1
174250	1	1
174251	1	2
174252	4	1
174253	1	1
174254	6	2
174255	3	2
174256	8	2
174257	3	2
174258	5	1
174259	5	1
174260	4	2
174261	1	2
174262	4	1
174263	3	1
174264	6	1
174265	1	1
174266	7	1
174267	5	2
174268	3	1
174269	1	1
174270	4	1
174271	1	1
174272	4	1
174273	5	1
174274	5	2
174275	4	1
174276	3	2
174277	1	1
174278	7	1
174279	5	2
174280	4	1
174281	5	1
174282	4	2
174283	1	2
174284	1	2
174285	5	1
174286	4	2
174287	4	1
174288	5	1
174289	4	1
174290	5	1
174291	1	2
174292	5	1
174293	1	1
174294	5	1
174295	5	2
174296	3	2
174297	1	1
174298	5	2
174299	1	1
174300	5	1
174301	4	1
174302	1	1
174303	6	1
174304	4	2
174305	6	1
174306	1	1
174307	4	1
174308	4	1
174309	4	1
174310	1	2
174311	4	2
174312	1	1
174313	7	2
174314	4	1
174315	1	1
174316	1	2
174317	5	2
174318	5	1
174319	3	1
174320	4	1
174321	4	2
174322	1	1
174323	1	1
174324	4	1
174325	7	1
174326	4	1
174327	1	2
174328	1	1
174329	7	2
174330	6	1
174331	7	1
174332	6	2
174333	4	2
174334	5	2
174335	1	1
174336	7	1
174337	3	1
174338	5	1
174339	1	1
174340	4	1
174341	1	1
174342	1	1
174343	6	1
174344	1	1
174345	6	1
174346	1	1
174347	4	2
174348	5	2
174349	5	3
174350	3	1
174351	4	1
174352	1	2
174353	3	1
174354	5	1
174355	4	1
174356	4	1
174357	3	1
174358	7	1
174359	3	2
174360	5	1
174361	4	2
174362	4	1
174363	4	1
174364	6	1
174365	5	2
174366	5	3
174367	7	1
174368	6	1
174369	6	1
174370	4	2
174371	1	1
174372	7	1
174373	4	1
174374	5	1
174375	4	1
174376	3	2
174377	4	1
174378	4	1
174379	1	2
174380	4	1
174381	7	1
174382	5	1
174383	5	2
174384	3	1
174385	6	1
174386	5	2
174387	5	1
174388	1	1
174389	3	2
174390	7	1
174391	7	1
174392	5	1
174393	4	1
174394	1	1
174395	4	1
174396	4	2
174397	6	1
174398	6	1
174399	1	2
174400	4	1
174401	3	1
174402	8	1
174403	1	1
174404	4	2
174405	5	1
174406	5	1
174407	6	1
174408	1	1
174409	6	1
174410	6	1
174411	6	1
174412	7	1
174413	3	1
174414	4	3
174415	3	2
174416	3	2
174417	7	1
174418	4	2
174419	6	1
174420	1	1
174421	5	2
174422	4	1
174423	1	1
174424	3	2
174425	5	1
174426	4	1
174427	5	1
174428	4	1
174429	4	1
174430	3	2
174431	6	1
174432	5	1
174433	1	1
174434	5	1
174435	4	2
174436	4	1
174437	6	2
174438	4	2
174439	5	1
174440	6	1
174441	5	1
174442	7	1
174443	3	2
174444	7	1
174445	6	2
174446	1	1
174447	4	1
174448	4	1
174449	3	1
174450	1	3
174451	4	2
174452	4	2
174453	5	2
174454	4	1
174455	4	1
174456	4	2
174457	4	2
174458	4	1
174459	7	2
174460	6	1
174461	5	1
174462	5	1
174463	7	1
174464	1	2
174465	1	1
174466	4	1
174467	1	2
174468	6	1
174469	5	1
174470	6	2
174471	5	3
174472	5	2
174473	6	2
174474	4	1
174475	3	1
174476	5	1
174477	1	2
174478	4	2
174479	4	1
174480	4	2
174481	8	1
174482	3	1
174483	1	1
174484	5	2
174485	1	1
174486	4	1
174487	5	1
174488	4	2
174489	3	1
174490	3	2
174491	5	1
174492	7	1
174493	5	1
174494	5	2
174495	5	1
174496	6	2
174497	5	2
174498	4	1
174499	4	1
174500	4	1
174501	4	1
174502	4	1
174503	1	1
174504	5	1
174505	4	1
174506	7	2
174507	5	1
174508	4	1
174509	4	1
174510	1	1
174511	1	1
174512	5	2
174513	5	1
174514	5	1
174515	4	1
174516	4	1
174517	6	1
174518	4	1
174519	8	1
174520	1	2
174521	5	1
174522	1	2
174523	4	1
174524	1	1
174525	5	1
174526	6	2
174527	4	1
174528	5	1
174529	5	1
174530	3	1
174531	4	1
174532	1	1
174533	4	1
174534	4	1
174535	6	1
174536	4	2
174537	4	2
174538	1	1
174539	4	2
174540	6	1
174541	1	1
174542	1	2
174543	7	2
174544	6	1
174545	1	2
174546	6	1
174547	7	1
174548	6	2
174549	4	1
174550	6	1
174551	5	1
174552	1	1
174553	6	1
174554	4	1
174555	8	2
174556	6	1
174557	6	1
174558	3	1
174559	4	1
174560	4	1
174561	4	2
174562	1	2
174563	9	1
174564	7	2
174565	4	3
174566	1	1
174567	1	2
174568	4	2
174569	6	1
174570	3	2
174571	9	1
174572	1	1
174573	7	1
174574	5	2
174575	5	2
174576	4	2
174577	5	3
174578	4	1
174579	3	1
174580	1	1
174581	5	1
174582	5	1
174583	5	1
174584	1	1
174585	7	2
174586	5	1
174587	4	1
174588	1	1
174589	6	1
174590	1	1
174591	5	1
174592	7	1
174593	4	2
174594	4	1
174595	7	1
174596	3	2
174597	7	1
174598	4	1
174599	8	2
174600	1	1
174601	4	3
174602	5	2
174603	5	1
174604	6	1
174605	5	1
174606	6	2
174607	5	1
174608	5	1
174609	4	2
174610	6	1
174611	5	2
174612	5	1
174613	4	2
174614	9	3
174615	6	1
174616	4	1
174617	4	2
174618	4	1
174619	7	1
174620	7	1
174621	6	1
174622	1	1
174623	4	1
174624	1	1
174625	1	2
174626	3	2
174627	7	1
174628	5	2
174629	4	2
174630	1	1
174631	5	1
174632	4	1
174633	4	2
174634	4	1
174635	5	1
174636	4	1
174637	3	2
174638	7	1
174639	5	1
174640	1	1
174641	4	1
174642	4	1
174643	7	2
174644	6	1
174645	1	2
174646	5	1
174647	7	2
174648	4	1
174649	1	1
174650	1	1
174651	5	1
174652	3	1
174653	6	2
174654	4	2
174655	5	1
174656	3	2
174657	4	1
174658	1	2
174659	5	1
174660	4	1
174661	7	1
174662	5	1
174663	4	1
174664	6	1
174665	5	1
174666	1	2
174667	4	1
174668	4	1
174669	7	1
174670	4	1
174671	3	1
174672	5	1
174673	4	1
174674	1	1
174675	4	1
174676	4	1
174677	1	2
174678	3	2
174679	6	1
174680	6	1
174681	5	2
174682	6	2
174683	3	2
174684	3	2
174685	4	2
174686	6	1
174687	5	2
174688	1	1
174689	3	2
174690	5	1
174691	6	1
174692	1	1
174693	4	1
174694	5	1
174695	1	2
174696	5	2
174697	6	2
174698	1	1
174699	1	1
174700	7	1
174701	3	2
174702	5	1
174703	5	1
174704	7	2
174705	3	1
174706	1	2
174707	4	1
174708	5	1
174709	6	1
174710	5	1
174711	5	1
174712	4	1
174713	4	1
174714	1	2
174715	3	1
174716	5	1
174717	1	2
174718	1	2
174719	5	1
174720	1	1
174721	3	2
174722	6	2
174723	4	1
174724	4	3
174725	5	1
174726	1	1
174727	3	2
174728	5	2
174729	1	1
174730	1	2
174731	8	1
174732	4	1
174733	3	1
174734	8	1
174735	4	2
174736	5	1
174737	4	1
174738	6	1
174739	5	1
174740	1	1
174741	5	1
174742	4	3
174743	1	1
174744	6	1
174745	4	1
174746	5	2
174747	4	1
174748	3	1
174749	1	1
174750	1	2
174751	4	1
174752	1	1
174753	1	1
174754	6	2
174755	4	1
174756	4	1
174757	1	1
174758	1	1
174759	1	1
174760	1	2
174761	8	1
174762	5	1
174763	4	2
174764	3	1
174765	6	2
174766	4	1
174767	7	1
174768	5	2
174769	4	2
174770	1	1
174771	1	1
174772	3	1
174773	4	1
174774	1	1
174775	6	1
174776	4	1
174777	5	3
174778	5	2
174779	6	2
174780	5	3
174781	4	2
174782	5	1
174783	5	1
174784	4	1
174785	6	1
174786	4	1
174787	3	1
174788	4	1
174789	3	1
174790	5	1
174791	5	1
174792	4	1
174793	4	1
174794	3	2
174795	4	1
174796	1	1
174797	5	1
174798	7	1
174799	5	3
174800	1	2
174801	4	2
174802	1	1
174803	4	1
174804	1	1
174805	4	1
174806	1	1
174807	4	1
174808	5	1
174809	3	1
174810	5	1
174811	5	1
174812	5	1
174813	5	1
174814	4	1
174815	7	1
174816	1	1
174817	1	2
174818	5	2
174819	1	1
174820	6	2
174821	8	1
174822	1	2
174823	6	1
174824	1	1
174825	1	1
174826	1	1
174827	4	1
174828	4	1
174829	4	2
174830	3	2
174831	4	1
174832	3	2
174833	1	1
174834	1	1
174835	3	1
174836	7	1
174837	3	1
174838	3	1
174839	4	1
174840	7	1
174841	7	1
174842	3	1
174843	7	1
174844	5	1
174845	4	1
174846	4	2
174847	7	1
174848	4	1
174849	6	1
174850	6	1
174851	3	1
174852	3	1
174853	4	1
174854	5	1
174855	1	1
174856	4	1
174857	5	2
174858	4	2
174859	5	1
174860	4	1
174861	5	1
174862	3	1
174863	1	1
174864	5	1
174865	3	1
174866	4	1
174867	4	1
174868	7	1
174869	7	2
174870	7	2
174871	5	1
174872	4	2
174873	7	1
174874	4	1
174875	1	1
174876	5	3
174877	4	1
174878	1	1
174879	3	2
174880	5	2
174881	5	2
174882	5	2
174883	6	2
174884	1	1
174885	5	2
174886	6	2
174887	7	2
174888	7	1
174889	6	1
174890	1	1
174891	4	1
174892	3	1
174893	4	1
174894	1	1
174895	4	2
174896	5	2
174897	4	1
174898	6	1
174899	5	1
174900	4	1
174901	4	1
174902	5	1
174903	6	1
174904	4	1
174905	4	1
174906	4	1
174907	7	1
174908	5	2
174909	1	1
174910	4	1
174911	4	2
174912	4	1
174913	5	1
174914	5	1
174915	4	1
174916	7	1
174917	4	2
174918	4	1
174919	5	1
174920	7	1
174921	1	3
174922	4	2
174923	6	3
174924	7	1
174925	7	1
174926	7	2
174927	4	1
174928	5	1
174929	5	2
174930	5	3
174931	1	2
174932	3	1
174933	3	1
174934	5	1
174935	3	1
174936	6	2
174937	3	2
174938	5	1
174939	6	1
174940	4	1
174941	5	1
174942	5	1
174943	4	2
174944	7	1
174945	7	2
174946	5	1
174947	4	3
174948	1	1
174949	1	1
174950	1	1
174951	1	2
174952	1	1
174953	4	2
174954	1	1
174955	1	1
174956	7	1
174957	4	2
174958	6	1
174959	5	1
174960	5	2
174961	6	2
174962	5	1
174963	1	2
174964	7	1
174965	5	2
174966	1	1
174967	4	2
174968	1	1
174969	1	1
174970	3	1
174971	5	1
174972	7	1
174973	4	1
174974	5	2
174975	5	1
174976	1	2
174977	4	1
174978	5	1
174979	5	1
174980	5	1
174981	1	2
174982	1	2
174983	4	1
174984	4	1
174985	6	1
174986	4	1
174987	5	2
174988	1	2
174989	4	1
174990	1	2
174991	1	1
174992	5	3
174993	1	2
174994	6	2
174995	7	2
174996	5	1
174997	4	3
174998	3	1
174999	1	1
175000	6	1
175001	5	2
175002	1	1
175003	1	1
175004	7	1
175005	4	2
175006	5	2
175007	4	1
175008	4	1
175009	7	1
175010	7	1
175011	6	2
175012	5	1
175013	5	1
175014	4	1
175015	6	1
175016	4	1
175017	4	2
175018	4	1
175019	5	1
175020	5	1
175021	7	1
175022	8	1
175023	4	1
175024	7	1
175025	1	1
175026	4	2
175027	4	2
175028	4	1
175029	4	1
175030	5	1
175031	1	1
175032	4	2
175033	1	1
175034	4	1
175035	4	1
175036	4	1
175037	1	1
175038	3	1
175039	3	1
175040	1	1
175041	6	1
175042	3	1
175043	3	2
175044	5	2
175045	4	1
175046	1	1
175047	1	1
175048	9	3
175049	4	1
175050	5	1
175051	8	2
175052	5	1
175053	1	1
175054	4	2
175055	1	2
175056	4	1
175057	4	2
175058	5	1
175059	1	2
175060	4	1
175061	1	1
175062	4	2
175063	5	2
175064	3	1
175065	5	1
175066	3	1
175067	5	1
175068	6	1
175069	4	2
175070	5	1
175071	5	2
175072	3	2
175073	4	1
175074	4	1
175075	5	3
175076	4	1
175077	5	1
175078	1	1
175079	4	2
175080	6	1
175081	4	2
175082	4	1
175083	9	1
175084	5	1
175085	1	1
175086	3	1
175087	4	2
175088	5	1
175089	1	1
175090	4	1
175091	1	2
175092	5	1
175093	1	1
175094	1	1
175095	1	1
175096	3	2
175097	1	1
175098	1	2
175099	4	2
175100	4	1
175101	1	1
175102	4	1
175103	1	2
175104	6	1
175105	4	1
175106	5	1
175107	4	1
175108	5	1
175109	1	1
175110	3	1
175111	1	2
175112	5	3
175113	4	1
175114	5	1
175115	1	2
175116	4	1
175117	7	1
175118	4	1
175119	1	1
175120	7	1
175121	4	2
175122	4	1
175123	4	2
175124	4	1
175125	5	2
175126	8	1
175127	1	1
175128	1	1
175129	1	1
175130	5	1
175131	5	1
175132	5	1
175133	1	1
175134	1	1
175135	4	1
175136	7	2
175137	1	1
175138	1	1
175139	3	1
175140	4	1
175141	1	1
175142	5	2
175143	7	2
175144	4	1
175145	1	1
175146	5	1
175147	1	1
175148	6	1
175149	4	3
175150	5	1
175151	4	1
175152	5	1
175153	4	2
175154	7	1
175155	4	2
175156	4	1
175157	1	2
175158	5	1
175159	1	1
175160	5	1
175161	1	1
175162	5	1
175163	8	1
175164	1	1
175165	5	3
175166	4	1
175167	5	2
175168	4	1
175169	4	2
175170	5	2
175171	3	1
175172	4	1
175173	1	1
175174	8	1
175175	1	1
175176	5	1
175177	3	1
175178	5	1
175179	4	2
175180	4	1
175181	4	2
175182	4	1
175183	4	1
175184	1	2
175185	1	1
175186	4	1
175187	5	1
175188	1	1
175189	1	3
175190	6	1
175191	6	1
175192	6	1
175193	5	1
175194	6	1
175195	4	1
175196	5	3
175197	1	1
175198	4	1
175199	6	1
175200	4	2
175201	4	1
175202	5	1
175203	1	1
175204	3	1
175205	5	1
175206	3	2
175207	4	1
175208	1	1
175209	3	2
175210	4	1
175211	5	1
175212	4	1
175213	7	1
175214	1	2
175215	6	2
175216	5	1
175217	1	1
175218	3	2
175219	6	2
175220	5	1
175221	7	1
175222	3	1
175223	4	1
175224	4	2
175225	6	2
175226	5	1
175227	8	1
175228	6	2
175229	1	2
175230	1	2
175231	1	1
175232	5	1
175233	1	1
175234	6	1
175235	6	2
175236	7	1
175237	5	2
175238	4	1
175239	1	1
175240	4	2
175241	5	1
175242	4	1
175243	5	1
175244	4	1
175245	6	2
175246	1	1
175247	4	1
175248	5	1
175249	5	1
175250	5	1
175251	4	2
175252	7	1
175253	3	1
175254	1	1
175255	1	1
175256	1	2
175257	4	1
175258	5	2
175259	3	2
175260	6	1
175261	1	2
175262	5	1
175263	4	1
175264	5	2
175265	6	1
175266	4	2
175267	3	1
175268	5	2
175269	4	1
175270	4	1
175271	8	1
175272	4	1
175273	4	1
175274	4	1
175275	3	2
175276	3	1
175277	1	1
175278	1	1
175279	8	1
175280	1	1
175281	1	1
175282	1	1
175283	4	1
175284	3	2
175285	1	2
175286	1	1
175287	5	1
175288	5	1
175289	5	1
175290	3	1
175291	1	2
175292	4	1
175293	4	1
175294	5	1
175295	3	1
175296	9	1
175297	8	2
175298	5	1
175299	6	1
175300	7	1
175301	1	1
175302	6	2
175303	7	1
175304	7	1
175305	7	1
175306	5	1
175307	4	1
175308	6	1
175309	7	1
175310	4	1
175311	1	1
175312	4	1
175313	4	1
175314	3	1
175315	7	1
175316	3	1
175317	7	1
175318	5	1
175319	6	1
175320	7	1
175321	1	1
175322	5	1
175323	3	2
175324	4	1
175325	6	2
175326	1	1
175327	3	1
175328	3	1
175329	1	1
175330	7	1
175331	4	1
175332	7	1
175333	4	1
175334	6	1
175335	5	3
175336	7	2
175337	1	2
175338	5	2
175339	4	1
175340	5	2
175341	9	1
175342	6	2
175343	3	2
175344	6	1
175345	4	1
175346	1	2
175347	6	2
175348	4	1
175349	4	2
175350	5	3
175351	5	1
175352	4	1
175353	1	1
175354	1	1
175355	1	1
175356	4	1
175357	6	1
175358	5	1
175359	1	1
175360	6	3
175361	3	2
175362	1	1
175363	1	1
175364	5	1
175365	6	1
175366	5	2
175367	1	1
175368	6	2
175369	3	1
175370	6	1
175371	1	2
175372	4	2
175373	4	2
175374	4	2
175375	4	1
175376	5	1
175377	5	1
175378	5	1
175379	1	1
175380	3	1
175381	6	1
175382	6	1
175383	1	1
175384	7	1
175385	6	1
175386	7	1
175387	1	1
175388	4	1
175389	1	1
175390	4	2
175391	3	2
175392	5	1
175393	6	1
175394	1	1
175395	5	2
175396	5	1
175397	4	2
175398	5	1
175399	5	2
175400	4	1
175401	4	1
175402	4	3
175403	7	1
175404	1	1
175405	4	1
175406	1	1
175407	6	3
175408	1	1
175409	5	1
175410	3	1
175411	6	2
175412	5	1
175413	6	1
175414	5	1
175415	6	1
175416	3	1
175417	5	1
175418	1	1
175419	1	1
175420	4	2
175421	7	1
175422	4	1
175423	4	1
175424	1	1
175425	7	3
175426	5	1
175427	8	2
175428	7	1
175429	4	1
175430	5	1
175431	4	1
175432	1	1
175433	3	1
175434	4	2
175435	7	1
175436	4	1
175437	1	1
175438	7	2
175439	4	2
175440	8	1
175441	4	1
175442	8	1
175443	4	2
175444	4	2
175445	1	1
175446	4	1
175447	1	1
175448	4	1
175449	3	1
175450	6	1
175451	5	1
175452	5	3
175453	4	2
175454	4	1
175455	6	1
175456	1	2
175457	6	1
175458	7	1
175459	7	1
175460	5	1
175461	1	1
175462	1	1
175463	6	1
175464	5	1
175465	1	1
175466	6	2
175467	7	1
175468	1	1
175469	1	1
175470	1	1
175471	4	1
175472	1	1
175473	6	1
175474	6	2
175475	1	1
175476	5	2
175477	4	1
175478	4	1
175479	1	1
175480	1	1
175481	5	2
175482	6	1
175483	7	1
175484	1	2
175485	1	2
175486	7	1
175487	7	2
175488	7	1
175489	3	2
175490	6	1
175491	1	2
175492	4	1
175493	1	1
175494	6	1
175495	1	1
175496	1	2
175497	7	1
175498	1	2
175499	6	1
175500	5	1
175501	1	1
175502	5	2
175503	5	1
175504	4	1
175505	1	2
175506	7	1
175507	6	1
175508	4	1
175509	1	1
175510	1	1
175511	7	1
175512	4	1
175513	7	1
175514	4	1
175515	4	2
175516	1	1
175517	5	3
175518	4	1
175519	3	1
175520	4	1
175521	6	1
175522	5	1
175523	1	1
175524	7	1
175525	3	1
175526	5	2
175527	6	2
175528	3	2
175529	4	2
175530	1	1
175531	4	1
175532	3	1
175533	6	1
175534	6	1
175535	8	1
